Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CTE_F           reduce using rule 119 (empty -> .)
    CTE_I           reduce using rule 119 (empty -> .)
    CTE_CHAR        reduce using rule 119 (empty -> .)
    R_B             reduce using rule 119 (empty -> .)

    decision_statement1            shift and go to state 227
    empty                          shift and go to state 229

state 225

    (78) do_statement -> DO L_B . statements R_B
    (38) statements -> . statement statements
    (39) statements -> . empty
    (40) statement -> . assignation
    (41) statement -> . call_func
    (42) statement -> . return_func
    (43) statement -> . read
    (44) statement -> . write
    (45) statement -> . decision_statement
    (46) statement -> . repetition_statement
    (47) statement -> . expression
    (119) empty -> .
    (48) assignation -> . id id_quad EQUAL expression SEMICOLON
    (54) call_func -> . ID L_P args R_P SEMICOLON
    (56) return_func -> . RETURN L_P expression R_P SEMICOLON
    (57) read -> . READ L_P read_args R_P SEMICOLON
    (61) write -> . PRINT L_P write_args R_P SEMICOLON
    (67) decision_statement -> . IF L_P expression R_P exp_type L_B statements R_B decision_statement1
    (72) repetition_statement -> . while_statement
    (73) repetition_statement -> . for_statement
    (79) expression -> . texp generate_quad op1
    (22) id -> . ID id1
    (77) while_statement -> . WHILE L_P breadcrumb expression R_P exp_type do_statement
    (74) for_statement -> . FOR id id_quad EQUAL expression for_id TO breadcrumb expression exp_type do_statement
    (80) texp -> . gexp generate_quad op2
    (81) gexp -> . mexp generate_quad op3aux
    (82) mexp -> . term generate_quad op4aux
    (83) term -> . fact generate_quad op5aux
    (85) fact -> . id id_quad
    (86) fact -> . call_func_exp
    (87) fact -> . L_P add_fake expression R_P remove_fake
    (88) fact -> . cte
    (55) call_func_exp -> . ID L_P args R_P
    (92) cte -> . CTE_F add_cte_float
    (93) cte -> . CTE_I add_cte_int
    (94) cte -> . CTE_CHAR add_cte_char

    R_B             reduce using rule 119 (empty -> .)
    ID              shift and go to state 76
    RETURN          shift and go to state 77
    READ            shift and go to state 78
    PRINT           shift and go to state 79
    IF              shift and go to state 80
    WHILE           shift and go to state 84
    FOR             shift and go to state 85
    L_P             shift and go to state 63
    CTE_F           shift and go to state 92
    CTE_I           shift and go to state 93
    CTE_CHAR        shift and go to state 94

    statements                     shift and go to state 230
    statement                      shift and go to state 65
    empty                          shift and go to state 66
    assignation                    shift and go to state 67
    call_func                      shift and go to state 68
    return_func                    shift and go to state 69
    read                           shift and go to state 70
    write                          shift and go to state 71
    decision_statement             shift and go to state 72
    repetition_statement           shift and go to state 73
    expression                     shift and go to state 74
    id                             shift and go to state 75
    while_statement                shift and go to state 81
    for_statement                  shift and go to state 82
    texp                           shift and go to state 83
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    call_func_exp                  shift and go to state 90
    cte                            shift and go to state 91

state 226

    (74) for_statement -> FOR id id_quad EQUAL expression for_id TO breadcrumb . expression exp_type do_statement
    (79) expression -> . texp generate_quad op1
    (80) texp -> . gexp generate_quad op2
    (81) gexp -> . mexp generate_quad op3aux
    (82) mexp -> . term generate_quad op4aux
    (83) term -> . fact generate_quad op5aux
    (85) fact -> . id id_quad
    (86) fact -> . call_func_exp
    (87) fact -> . L_P add_fake expression R_P remove_fake
    (88) fact -> . cte
    (22) id -> . ID id1
    (55) call_func_exp -> . ID L_P args R_P
    (92) cte -> . CTE_F add_cte_float
    (93) cte -> . CTE_I add_cte_int
    (94) cte -> . CTE_CHAR add_cte_char

    L_P             shift and go to state 63
    ID              shift and go to state 124
    CTE_F           shift and go to state 92
    CTE_I           shift and go to state 93
    CTE_CHAR        shift and go to state 94

    id                             shift and go to state 123
    expression                     shift and go to state 231
    texp                           shift and go to state 83
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    call_func_exp                  shift and go to state 90
    cte                            shift and go to state 91

state 227

    (67) decision_statement -> IF L_P expression R_P exp_type L_B statements R_B decision_statement1 .

    ID              reduce using rule 67 (decision_statement -> IF L_P expression R_P exp_type L_B statements R_B decision_statement1 .)
    RETURN          reduce using rule 67 (decision_statement -> IF L_P expression R_P exp_type L_B statements R_B decision_statement1 .)
    READ            reduce using rule 67 (decision_statement -> IF L_P expression R_P exp_type L_B statements R_B decision_statement1 .)
    PRINT           reduce using rule 67 (decision_statement -> IF L_P expression R_P exp_type L_B statements R_B decision_statement1 .)
    IF              reduce using rule 67 (decision_statement -> IF L_P expression R_P exp_type L_B statements R_B decision_statement1 .)
    WHILE           reduce using rule 67 (decision_statement -> IF L_P expression R_P exp_type L_B statements R_B decision_statement1 .)
    FOR             reduce using rule 67 (decision_statement -> IF L_P expression R_P exp_type L_B statements R_B decision_statement1 .)
    L_P             reduce using rule 67 (decision_statement -> IF L_P expression R_P exp_type L_B statements R_B decision_statement1 .)
    CTE_F           reduce using rule 67 (decision_statement -> IF L_P expression R_P exp_type L_B statements R_B decision_statement1 .)
    CTE_I           reduce using rule 67 (decision_statement -> IF L_P expression R_P exp_type L_B statements R_B decision_statement1 .)
    CTE_CHAR        reduce using rule 67 (decision_statement -> IF L_P expression R_P exp_type L_B statements R_B decision_statement1 .)
    R_B             reduce using rule 67 (decision_statement -> IF L_P expression R_P exp_type L_B statements R_B decision_statement1 .)


state 228

    (68) decision_statement1 -> ELSE . else_jump L_B statements R_B
    (71) else_jump -> .

    L_B             reduce using rule 71 (else_jump -> .)

    else_jump                      shift and go to state 232

state 229

    (69) decision_statement1 -> empty .

    ID              reduce using rule 69 (decision_statement1 -> empty .)
    RETURN          reduce using rule 69 (decision_statement1 -> empty .)
    READ            reduce using rule 69 (decision_statement1 -> empty .)
    PRINT           reduce using rule 69 (decision_statement1 -> empty .)
    IF              reduce using rule 69 (decision_statement1 -> empty .)
    WHILE           reduce using rule 69 (decision_statement1 -> empty .)
    FOR             reduce using rule 69 (decision_statement1 -> empty .)
    L_P             reduce using rule 69 (decision_statement1 -> empty .)
    CTE_F           reduce using rule 69 (decision_statement1 -> empty .)
    CTE_I           reduce using rule 69 (decision_statement1 -> empty .)
    CTE_CHAR        reduce using rule 69 (decision_statement1 -> empty .)
    R_B             reduce using rule 69 (decision_statement1 -> empty .)


state 230

    (78) do_statement -> DO L_B statements . R_B

    R_B             shift and go to state 233


state 231

    (74) for_statement -> FOR id id_quad EQUAL expression for_id TO breadcrumb expression . exp_type do_statement
    (70) exp_type -> .

    DO              reduce using rule 70 (exp_type -> .)

    exp_type                       shift and go to state 234

state 232

    (68) decision_statement1 -> ELSE else_jump . L_B statements R_B

    L_B             shift and go to state 235


state 233

    (78) do_statement -> DO L_B statements R_B .

    ID              reduce using rule 78 (do_statement -> DO L_B statements R_B .)
    RETURN          reduce using rule 78 (do_statement -> DO L_B statements R_B .)
    READ            reduce using rule 78 (do_statement -> DO L_B statements R_B .)
    PRINT           reduce using rule 78 (do_statement -> DO L_B statements R_B .)
    IF              reduce using rule 78 (do_statement -> DO L_B statements R_B .)
    WHILE           reduce using rule 78 (do_statement -> DO L_B statements R_B .)
    FOR             reduce using rule 78 (do_statement -> DO L_B statements R_B .)
    L_P             reduce using rule 78 (do_statement -> DO L_B statements R_B .)
    CTE_F           reduce using rule 78 (do_statement -> DO L_B statements R_B .)
    CTE_I           reduce using rule 78 (do_statement -> DO L_B statements R_B .)
    CTE_CHAR        reduce using rule 78 (do_statement -> DO L_B statements R_B .)
    R_B             reduce using rule 78 (do_statement -> DO L_B statements R_B .)


state 234

    (74) for_statement -> FOR id id_quad EQUAL expression for_id TO breadcrumb expression exp_type . do_statement
    (78) do_statement -> . DO L_B statements R_B

    DO              shift and go to state 222

    do_statement                   shift and go to state 236

state 235

    (68) decision_statement1 -> ELSE else_jump L_B . statements R_B
    (38) statements -> . statement statements
    (39) statements -> . empty
    (40) statement -> . assignation
    (41) statement -> . call_func
    (42) statement -> . return_func
    (43) statement -> . read
    (44) statement -> . write
    (45) statement -> . decision_statement
    (46) statement -> . repetition_statement
    (47) statement -> . expression
    (119) empty -> .
    (48) assignation -> . id id_quad EQUAL expression SEMICOLON
    (54) call_func -> . ID L_P args R_P SEMICOLON
    (56) return_func -> . RETURN L_P expression R_P SEMICOLON
    (57) read -> . READ L_P read_args R_P SEMICOLON
    (61) write -> . PRINT L_P write_args R_P SEMICOLON
    (67) decision_statement -> . IF L_P expression R_P exp_type L_B statements R_B decision_statement1
    (72) repetition_statement -> . while_statement
    (73) repetition_statement -> . for_statement
    (79) expression -> . texp generate_quad op1
    (22) id -> . ID id1
    (77) while_statement -> . WHILE L_P breadcrumb expression R_P exp_type do_statement
    (74) for_statement -> . FOR id id_quad EQUAL expression for_id TO breadcrumb expression exp_type do_statement
    (80) texp -> . gexp generate_quad op2
    (81) gexp -> . mexp generate_quad op3aux
    (82) mexp -> . term generate_quad op4aux
    (83) term -> . fact generate_quad op5aux
    (85) fact -> . id id_quad
    (86) fact -> . call_func_exp
    (87) fact -> . L_P add_fake expression R_P remove_fake
    (88) fact -> . cte
    (55) call_func_exp -> . ID L_P args R_P
    (92) cte -> . CTE_F add_cte_float
    (93) cte -> . CTE_I add_cte_int
    (94) cte -> . CTE_CHAR add_cte_char

    R_B             reduce using rule 119 (empty -> .)
    ID              shift and go to state 76
    RETURN          shift and go to state 77
    READ            shift and go to state 78
    PRINT           shift and go to state 79
    IF              shift and go to state 80
    WHILE           shift and go to state 84
    FOR             shift and go to state 85
    L_P             shift and go to state 63
    CTE_F           shift and go to state 92
    CTE_I           shift and go to state 93
    CTE_CHAR        shift and go to state 94

    statements                     shift and go to state 237
    statement                      shift and go to state 65
    empty                          shift and go to state 66
    assignation                    shift and go to state 67
    call_func                      shift and go to state 68
    return_func                    shift and go to state 69
    read                           shift and go to state 70
    write                          shift and go to state 71
    decision_statement             shift and go to state 72
    repetition_statement           shift and go to state 73
    expression                     shift and go to state 74
