Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CTE_F           reduce using rule 32 (id2 -> empty .)
    CTE_I           reduce using rule 32 (id2 -> empty .)
    CTE_NEG_I       reduce using rule 32 (id2 -> empty .)
    R_B             reduce using rule 32 (id2 -> empty .)
    R_P             reduce using rule 32 (id2 -> empty .)
    SEMICOLON       reduce using rule 32 (id2 -> empty .)
    COMA            reduce using rule 32 (id2 -> empty .)
    TO              reduce using rule 32 (id2 -> empty .)
    R_SB            reduce using rule 32 (id2 -> empty .)
    DO              reduce using rule 32 (id2 -> empty .)


state 262

    (82) decision_statement1 -> ELSE else_jump L_B . statements R_B
    (49) statements -> . statement statements
    (50) statements -> . empty
    (51) statement -> . assignation
    (52) statement -> . call_func
    (53) statement -> . return_func
    (54) statement -> . read
    (55) statement -> . write
    (56) statement -> . decision_statement
    (57) statement -> . repetition_statement
    (58) statement -> . expression
    (141) empty -> .
    (59) assignation -> . id EQUAL expression SEMICOLON
    (67) call_func -> . AMP ID call_func_era L_P args R_P SEMICOLON
    (70) return_func -> . RETURN L_P expression R_P SEMICOLON
    (71) read -> . READ L_P read_args R_P SEMICOLON
    (75) write -> . PRINT L_P write_args R_P SEMICOLON
    (81) decision_statement -> . IF L_P expression R_P exp_type L_B statements R_B decision_statement1
    (86) repetition_statement -> . while_statement
    (87) repetition_statement -> . for_statement
    (94) expression -> . texp generate_quad_1 op1
    (27) id -> . ID set_id id_quad id1
    (92) while_statement -> . WHILE L_P breadcrumb expression R_P exp_type do_statement
    (88) for_statement -> . FOR id for_id EQUAL expression for_id_quad TO breadcrumb expression exp_type do_statement
    (95) texp -> . gexp generate_quad_2 op2
    (96) gexp -> . mexp generate_quad_3 op3aux
    (97) mexp -> . term generate_quad_4 op4aux
    (98) term -> . fact generate_quad_5 op5aux
    (104) fact -> . call_func_exp
    (105) fact -> . id
    (106) fact -> . L_P add_fake expression R_P remove_fake
    (107) fact -> . cte
    (68) call_func_exp -> . AMP ID call_func_era L_P args R_P
    (111) cte -> . CTE_CHAR add_cte_char
    (112) cte -> . CTE_F add_cte_float
    (113) cte -> . CTE_I add_cte_int
    (114) cte -> . CTE_NEG_I add_cte_int

    R_B             reduce using rule 141 (empty -> .)
    AMP             shift and go to state 81
    RETURN          shift and go to state 83
    READ            shift and go to state 84
    PRINT           shift and go to state 85
    IF              shift and go to state 86
    ID              shift and go to state 82
    WHILE           shift and go to state 90
    FOR             shift and go to state 91
    L_P             shift and go to state 68
    CTE_CHAR        shift and go to state 98
    CTE_F           shift and go to state 99
    CTE_I           shift and go to state 100
    CTE_NEG_I       shift and go to state 101

    statements                     shift and go to state 266
    statement                      shift and go to state 70
    empty                          shift and go to state 71
    assignation                    shift and go to state 72
    call_func                      shift and go to state 73
    return_func                    shift and go to state 74
    read                           shift and go to state 75
    write                          shift and go to state 76
    decision_statement             shift and go to state 77
    repetition_statement           shift and go to state 78
    expression                     shift and go to state 79
    id                             shift and go to state 80
    while_statement                shift and go to state 87
    for_statement                  shift and go to state 88
    texp                           shift and go to state 89
    gexp                           shift and go to state 92
    mexp                           shift and go to state 93
    term                           shift and go to state 94
    fact                           shift and go to state 95
    call_func_exp                  shift and go to state 96
    cte                            shift and go to state 97

state 263

    (88) for_statement -> FOR id for_id EQUAL expression for_id_quad TO breadcrumb expression exp_type do_statement .

    AMP             reduce using rule 88 (for_statement -> FOR id for_id EQUAL expression for_id_quad TO breadcrumb expression exp_type do_statement .)
    RETURN          reduce using rule 88 (for_statement -> FOR id for_id EQUAL expression for_id_quad TO breadcrumb expression exp_type do_statement .)
    READ            reduce using rule 88 (for_statement -> FOR id for_id EQUAL expression for_id_quad TO breadcrumb expression exp_type do_statement .)
    PRINT           reduce using rule 88 (for_statement -> FOR id for_id EQUAL expression for_id_quad TO breadcrumb expression exp_type do_statement .)
    IF              reduce using rule 88 (for_statement -> FOR id for_id EQUAL expression for_id_quad TO breadcrumb expression exp_type do_statement .)
    ID              reduce using rule 88 (for_statement -> FOR id for_id EQUAL expression for_id_quad TO breadcrumb expression exp_type do_statement .)
    WHILE           reduce using rule 88 (for_statement -> FOR id for_id EQUAL expression for_id_quad TO breadcrumb expression exp_type do_statement .)
    FOR             reduce using rule 88 (for_statement -> FOR id for_id EQUAL expression for_id_quad TO breadcrumb expression exp_type do_statement .)
    L_P             reduce using rule 88 (for_statement -> FOR id for_id EQUAL expression for_id_quad TO breadcrumb expression exp_type do_statement .)
    CTE_CHAR        reduce using rule 88 (for_statement -> FOR id for_id EQUAL expression for_id_quad TO breadcrumb expression exp_type do_statement .)
    CTE_F           reduce using rule 88 (for_statement -> FOR id for_id EQUAL expression for_id_quad TO breadcrumb expression exp_type do_statement .)
    CTE_I           reduce using rule 88 (for_statement -> FOR id for_id EQUAL expression for_id_quad TO breadcrumb expression exp_type do_statement .)
    CTE_NEG_I       reduce using rule 88 (for_statement -> FOR id for_id EQUAL expression for_id_quad TO breadcrumb expression exp_type do_statement .)
    R_B             reduce using rule 88 (for_statement -> FOR id for_id EQUAL expression for_id_quad TO breadcrumb expression exp_type do_statement .)


state 264

    (31) id2 -> L_SB add_fake . expression remove_fake verify_quad_2 R_SB
    (94) expression -> . texp generate_quad_1 op1
    (95) texp -> . gexp generate_quad_2 op2
    (96) gexp -> . mexp generate_quad_3 op3aux
    (97) mexp -> . term generate_quad_4 op4aux
    (98) term -> . fact generate_quad_5 op5aux
    (104) fact -> . call_func_exp
    (105) fact -> . id
    (106) fact -> . L_P add_fake expression R_P remove_fake
    (107) fact -> . cte
    (68) call_func_exp -> . AMP ID call_func_era L_P args R_P
    (27) id -> . ID set_id id_quad id1
    (111) cte -> . CTE_CHAR add_cte_char
    (112) cte -> . CTE_F add_cte_float
    (113) cte -> . CTE_I add_cte_int
    (114) cte -> . CTE_NEG_I add_cte_int

    L_P             shift and go to state 68
    AMP             shift and go to state 129
    ID              shift and go to state 82
    CTE_CHAR        shift and go to state 98
    CTE_F           shift and go to state 99
    CTE_I           shift and go to state 100
    CTE_NEG_I       shift and go to state 101

    expression                     shift and go to state 267
    texp                           shift and go to state 89
    gexp                           shift and go to state 92
    mexp                           shift and go to state 93
    term                           shift and go to state 94
    fact                           shift and go to state 95
    call_func_exp                  shift and go to state 96
    id                             shift and go to state 128
    cte                            shift and go to state 97

state 265

    (29) id1 -> verify_dim L_SB add_fake expression remove_fake verify_quad_1 R_SB id2 add_base .

    EQUAL           reduce using rule 29 (id1 -> verify_dim L_SB add_fake expression remove_fake verify_quad_1 R_SB id2 add_base .)
    MULT            reduce using rule 29 (id1 -> verify_dim L_SB add_fake expression remove_fake verify_quad_1 R_SB id2 add_base .)
    DIV             reduce using rule 29 (id1 -> verify_dim L_SB add_fake expression remove_fake verify_quad_1 R_SB id2 add_base .)
    MOD             reduce using rule 29 (id1 -> verify_dim L_SB add_fake expression remove_fake verify_quad_1 R_SB id2 add_base .)
    PLUS            reduce using rule 29 (id1 -> verify_dim L_SB add_fake expression remove_fake verify_quad_1 R_SB id2 add_base .)
    MINUS           reduce using rule 29 (id1 -> verify_dim L_SB add_fake expression remove_fake verify_quad_1 R_SB id2 add_base .)
    LESSTHAN        reduce using rule 29 (id1 -> verify_dim L_SB add_fake expression remove_fake verify_quad_1 R_SB id2 add_base .)
    LESSTHANEQ      reduce using rule 29 (id1 -> verify_dim L_SB add_fake expression remove_fake verify_quad_1 R_SB id2 add_base .)
    GREATERTHAN     reduce using rule 29 (id1 -> verify_dim L_SB add_fake expression remove_fake verify_quad_1 R_SB id2 add_base .)
    GREATERTHANEQ   reduce using rule 29 (id1 -> verify_dim L_SB add_fake expression remove_fake verify_quad_1 R_SB id2 add_base .)
    EQ              reduce using rule 29 (id1 -> verify_dim L_SB add_fake expression remove_fake verify_quad_1 R_SB id2 add_base .)
    DIFERENT        reduce using rule 29 (id1 -> verify_dim L_SB add_fake expression remove_fake verify_quad_1 R_SB id2 add_base .)
    AND             reduce using rule 29 (id1 -> verify_dim L_SB add_fake expression remove_fake verify_quad_1 R_SB id2 add_base .)
    OR              reduce using rule 29 (id1 -> verify_dim L_SB add_fake expression remove_fake verify_quad_1 R_SB id2 add_base .)
    AMP             reduce using rule 29 (id1 -> verify_dim L_SB add_fake expression remove_fake verify_quad_1 R_SB id2 add_base .)
    RETURN          reduce using rule 29 (id1 -> verify_dim L_SB add_fake expression remove_fake verify_quad_1 R_SB id2 add_base .)
    READ            reduce using rule 29 (id1 -> verify_dim L_SB add_fake expression remove_fake verify_quad_1 R_SB id2 add_base .)
    PRINT           reduce using rule 29 (id1 -> verify_dim L_SB add_fake expression remove_fake verify_quad_1 R_SB id2 add_base .)
    IF              reduce using rule 29 (id1 -> verify_dim L_SB add_fake expression remove_fake verify_quad_1 R_SB id2 add_base .)
    ID              reduce using rule 29 (id1 -> verify_dim L_SB add_fake expression remove_fake verify_quad_1 R_SB id2 add_base .)
    WHILE           reduce using rule 29 (id1 -> verify_dim L_SB add_fake expression remove_fake verify_quad_1 R_SB id2 add_base .)
