Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (73) decision_statement -> IF L_P expression R_P exp_type L_B statements R_B . decision_statement1
    (74) decision_statement1 -> . ELSE else_jump L_B statements R_B
    (75) decision_statement1 -> . empty
    (131) empty -> .

    ELSE            shift and go to state 244
    ID              reduce using rule 131 (empty -> .)
    RETURN          reduce using rule 131 (empty -> .)
    READ            reduce using rule 131 (empty -> .)
    PRINT           reduce using rule 131 (empty -> .)
    IF              reduce using rule 131 (empty -> .)
    WHILE           reduce using rule 131 (empty -> .)
    FOR             reduce using rule 131 (empty -> .)
    L_P             reduce using rule 131 (empty -> .)
    CTE_CHAR        reduce using rule 131 (empty -> .)
    CTE_F           reduce using rule 131 (empty -> .)
    CTE_I           reduce using rule 131 (empty -> .)
    R_B             reduce using rule 131 (empty -> .)

    decision_statement1            shift and go to state 243
    empty                          shift and go to state 245

state 239

    (84) do_statement -> DO L_B . statements R_B
    (41) statements -> . statement statements
    (42) statements -> . empty
    (43) statement -> . assignation
    (44) statement -> . call_func
    (45) statement -> . return_func
    (46) statement -> . read
    (47) statement -> . write
    (48) statement -> . decision_statement
    (49) statement -> . repetition_statement
    (50) statement -> . expression
    (131) empty -> .
    (51) assignation -> . id id_quad EQUAL expression SEMICOLON
    (59) call_func -> . ID call_func_era L_P args R_P SEMICOLON
    (62) return_func -> . RETURN L_P expression R_P SEMICOLON
    (63) read -> . READ L_P read_args R_P SEMICOLON
    (67) write -> . PRINT L_P write_args R_P SEMICOLON
    (73) decision_statement -> . IF L_P expression R_P exp_type L_B statements R_B decision_statement1
    (78) repetition_statement -> . while_statement
    (79) repetition_statement -> . for_statement
    (85) expression -> . texp generate_quad_1 op1
    (24) id -> . ID id1
    (83) while_statement -> . WHILE L_P breadcrumb expression R_P exp_type do_statement
    (80) for_statement -> . FOR id id_quad EQUAL expression for_id TO breadcrumb expression exp_type do_statement
    (86) texp -> . gexp generate_quad_2 op2
    (87) gexp -> . mexp generate_quad_3 op3aux
    (88) mexp -> . term generate_quad_4 op4aux
    (89) term -> . fact generate_quad_5 op5aux
    (95) fact -> . id id_quad
    (96) fact -> . call_func_exp
    (97) fact -> . L_P add_fake expression R_P remove_fake
    (98) fact -> . cte
    (60) call_func_exp -> . ID call_func_era L_P args R_P
    (102) cte -> . CTE_CHAR add_cte_char
    (103) cte -> . CTE_F add_cte_float
    (104) cte -> . CTE_I add_cte_int

    R_B             reduce using rule 131 (empty -> .)
    ID              shift and go to state 81
    RETURN          shift and go to state 82
    READ            shift and go to state 83
    PRINT           shift and go to state 84
    IF              shift and go to state 85
    WHILE           shift and go to state 89
    FOR             shift and go to state 90
    L_P             shift and go to state 68
    CTE_CHAR        shift and go to state 97
    CTE_F           shift and go to state 98
    CTE_I           shift and go to state 99

    statements                     shift and go to state 246
    statement                      shift and go to state 70
    empty                          shift and go to state 71
    assignation                    shift and go to state 72
    call_func                      shift and go to state 73
    return_func                    shift and go to state 74
    read                           shift and go to state 75
    write                          shift and go to state 76
    decision_statement             shift and go to state 77
    repetition_statement           shift and go to state 78
    expression                     shift and go to state 79
    id                             shift and go to state 80
    while_statement                shift and go to state 86
    for_statement                  shift and go to state 87
    texp                           shift and go to state 88
    gexp                           shift and go to state 91
    mexp                           shift and go to state 92
    term                           shift and go to state 93
    fact                           shift and go to state 94
    call_func_exp                  shift and go to state 95
    cte                            shift and go to state 96

state 240

    (80) for_statement -> FOR id id_quad EQUAL expression for_id TO breadcrumb . expression exp_type do_statement
    (85) expression -> . texp generate_quad_1 op1
    (86) texp -> . gexp generate_quad_2 op2
    (87) gexp -> . mexp generate_quad_3 op3aux
    (88) mexp -> . term generate_quad_4 op4aux
    (89) term -> . fact generate_quad_5 op5aux
    (95) fact -> . id id_quad
    (96) fact -> . call_func_exp
    (97) fact -> . L_P add_fake expression R_P remove_fake
    (98) fact -> . cte
    (24) id -> . ID id1
    (60) call_func_exp -> . ID call_func_era L_P args R_P
    (102) cte -> . CTE_CHAR add_cte_char
    (103) cte -> . CTE_F add_cte_float
    (104) cte -> . CTE_I add_cte_int

    L_P             shift and go to state 68
    ID              shift and go to state 127
    CTE_CHAR        shift and go to state 97
    CTE_F           shift and go to state 98
    CTE_I           shift and go to state 99

    id                             shift and go to state 126
    expression                     shift and go to state 247
    texp                           shift and go to state 88
    gexp                           shift and go to state 91
    mexp                           shift and go to state 92
    term                           shift and go to state 93
    fact                           shift and go to state 94
    call_func_exp                  shift and go to state 95
    cte                            shift and go to state 96

state 241

    (56) args2 -> COMA next_arg . args1
    (54) args1 -> . add_fake expression param_check remove_fake args2
    (99) add_fake -> .

    L_P             reduce using rule 99 (add_fake -> .)
    ID              reduce using rule 99 (add_fake -> .)
    CTE_CHAR        reduce using rule 99 (add_fake -> .)
    CTE_F           reduce using rule 99 (add_fake -> .)
    CTE_I           reduce using rule 99 (add_fake -> .)

    args1                          shift and go to state 248
    add_fake                       shift and go to state 175

state 242

    (65) read_args1 -> COMA add_fake expression remove_fake . read_args1
    (65) read_args1 -> . COMA add_fake expression remove_fake read_args1
    (66) read_args1 -> . empty
    (131) empty -> .

    COMA            shift and go to state 220
    R_P             reduce using rule 131 (empty -> .)

    read_args1                     shift and go to state 249
    empty                          shift and go to state 221

state 243

    (73) decision_statement -> IF L_P expression R_P exp_type L_B statements R_B decision_statement1 .

    ID              reduce using rule 73 (decision_statement -> IF L_P expression R_P exp_type L_B statements R_B decision_statement1 .)
    RETURN          reduce using rule 73 (decision_statement -> IF L_P expression R_P exp_type L_B statements R_B decision_statement1 .)
    READ            reduce using rule 73 (decision_statement -> IF L_P expression R_P exp_type L_B statements R_B decision_statement1 .)
    PRINT           reduce using rule 73 (decision_statement -> IF L_P expression R_P exp_type L_B statements R_B decision_statement1 .)
    IF              reduce using rule 73 (decision_statement -> IF L_P expression R_P exp_type L_B statements R_B decision_statement1 .)
    WHILE           reduce using rule 73 (decision_statement -> IF L_P expression R_P exp_type L_B statements R_B decision_statement1 .)
    FOR             reduce using rule 73 (decision_statement -> IF L_P expression R_P exp_type L_B statements R_B decision_statement1 .)
    L_P             reduce using rule 73 (decision_statement -> IF L_P expression R_P exp_type L_B statements R_B decision_statement1 .)
    CTE_CHAR        reduce using rule 73 (decision_statement -> IF L_P expression R_P exp_type L_B statements R_B decision_statement1 .)
    CTE_F           reduce using rule 73 (decision_statement -> IF L_P expression R_P exp_type L_B statements R_B decision_statement1 .)
    CTE_I           reduce using rule 73 (decision_statement -> IF L_P expression R_P exp_type L_B statements R_B decision_statement1 .)
    R_B             reduce using rule 73 (decision_statement -> IF L_P expression R_P exp_type L_B statements R_B decision_statement1 .)


state 244

    (74) decision_statement1 -> ELSE . else_jump L_B statements R_B
    (77) else_jump -> .

    L_B             reduce using rule 77 (else_jump -> .)

    else_jump                      shift and go to state 250

state 245

    (75) decision_statement1 -> empty .

    ID              reduce using rule 75 (decision_statement1 -> empty .)
    RETURN          reduce using rule 75 (decision_statement1 -> empty .)
    READ            reduce using rule 75 (decision_statement1 -> empty .)
    PRINT           reduce using rule 75 (decision_statement1 -> empty .)
    IF              reduce using rule 75 (decision_statement1 -> empty .)
    WHILE           reduce using rule 75 (decision_statement1 -> empty .)
    FOR             reduce using rule 75 (decision_statement1 -> empty .)
    L_P             reduce using rule 75 (decision_statement1 -> empty .)
    CTE_CHAR        reduce using rule 75 (decision_statement1 -> empty .)
    CTE_F           reduce using rule 75 (decision_statement1 -> empty .)
    CTE_I           reduce using rule 75 (decision_statement1 -> empty .)
    R_B             reduce using rule 75 (decision_statement1 -> empty .)


state 246

    (84) do_statement -> DO L_B statements . R_B

    R_B             shift and go to state 251


state 247

    (80) for_statement -> FOR id id_quad EQUAL expression for_id TO breadcrumb expression . exp_type do_statement
    (76) exp_type -> .

    DO              reduce using rule 76 (exp_type -> .)

    exp_type                       shift and go to state 252

state 248

    (56) args2 -> COMA next_arg args1 .

    R_P             reduce using rule 56 (args2 -> COMA next_arg args1 .)


state 249

    (65) read_args1 -> COMA add_fake expression remove_fake read_args1 .

    R_P             reduce using rule 65 (read_args1 -> COMA add_fake expression remove_fake read_args1 .)


state 250

    (74) decision_statement1 -> ELSE else_jump . L_B statements R_B

    L_B             shift and go to state 253


state 251

    (84) do_statement -> DO L_B statements R_B .

    ID              reduce using rule 84 (do_statement -> DO L_B statements R_B .)
    RETURN          reduce using rule 84 (do_statement -> DO L_B statements R_B .)
    READ            reduce using rule 84 (do_statement -> DO L_B statements R_B .)
    PRINT           reduce using rule 84 (do_statement -> DO L_B statements R_B .)
    IF              reduce using rule 84 (do_statement -> DO L_B statements R_B .)
    WHILE           reduce using rule 84 (do_statement -> DO L_B statements R_B .)
    FOR             reduce using rule 84 (do_statement -> DO L_B statements R_B .)
    L_P             reduce using rule 84 (do_statement -> DO L_B statements R_B .)
    CTE_CHAR        reduce using rule 84 (do_statement -> DO L_B statements R_B .)
    CTE_F           reduce using rule 84 (do_statement -> DO L_B statements R_B .)
    CTE_I           reduce using rule 84 (do_statement -> DO L_B statements R_B .)
    R_B             reduce using rule 84 (do_statement -> DO L_B statements R_B .)


state 252

    (80) for_statement -> FOR id id_quad EQUAL expression for_id TO breadcrumb expression exp_type . do_statement
    (84) do_statement -> . DO L_B statements R_B

    DO              shift and go to state 232

    do_statement                   shift and go to state 254

state 253

    (74) decision_statement1 -> ELSE else_jump L_B . statements R_B
