Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    texp                           shift and go to state 83
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    call_func_exp                  shift and go to state 90
    cte                            shift and go to state 91

state 212

    (71) for_statement -> FOR id EQUAL expression TO expression . do_statement
    (73) do_statement -> . DO L_B statements R_B

    DO              shift and go to state 205

    do_statement                   shift and go to state 216

state 213

    (25) id2 -> L_SB expression R_SB .

    EQUAL           reduce using rule 25 (id2 -> L_SB expression R_SB .)
    MULT            reduce using rule 25 (id2 -> L_SB expression R_SB .)
    DIV             reduce using rule 25 (id2 -> L_SB expression R_SB .)
    MOD             reduce using rule 25 (id2 -> L_SB expression R_SB .)
    PLUS            reduce using rule 25 (id2 -> L_SB expression R_SB .)
    MINUS           reduce using rule 25 (id2 -> L_SB expression R_SB .)
    LESSTHAN        reduce using rule 25 (id2 -> L_SB expression R_SB .)
    LESSTHANEQ      reduce using rule 25 (id2 -> L_SB expression R_SB .)
    GREATERTHAN     reduce using rule 25 (id2 -> L_SB expression R_SB .)
    GREATERTHANEQ   reduce using rule 25 (id2 -> L_SB expression R_SB .)
    EQ              reduce using rule 25 (id2 -> L_SB expression R_SB .)
    DIFERENT        reduce using rule 25 (id2 -> L_SB expression R_SB .)
    AND             reduce using rule 25 (id2 -> L_SB expression R_SB .)
    OR              reduce using rule 25 (id2 -> L_SB expression R_SB .)
    ID              reduce using rule 25 (id2 -> L_SB expression R_SB .)
    RETURN          reduce using rule 25 (id2 -> L_SB expression R_SB .)
    READ            reduce using rule 25 (id2 -> L_SB expression R_SB .)
    PRINT           reduce using rule 25 (id2 -> L_SB expression R_SB .)
    IF              reduce using rule 25 (id2 -> L_SB expression R_SB .)
    WHILE           reduce using rule 25 (id2 -> L_SB expression R_SB .)
    FOR             reduce using rule 25 (id2 -> L_SB expression R_SB .)
    L_P             reduce using rule 25 (id2 -> L_SB expression R_SB .)
    CTE_I           reduce using rule 25 (id2 -> L_SB expression R_SB .)
    CTE_F           reduce using rule 25 (id2 -> L_SB expression R_SB .)
    CTE_CHAR        reduce using rule 25 (id2 -> L_SB expression R_SB .)
    R_B             reduce using rule 25 (id2 -> L_SB expression R_SB .)
    R_P             reduce using rule 25 (id2 -> L_SB expression R_SB .)
    SEMICOLON       reduce using rule 25 (id2 -> L_SB expression R_SB .)
    COMA            reduce using rule 25 (id2 -> L_SB expression R_SB .)
    R_SB            reduce using rule 25 (id2 -> L_SB expression R_SB .)
    TO              reduce using rule 25 (id2 -> L_SB expression R_SB .)
    DO              reduce using rule 25 (id2 -> L_SB expression R_SB .)


state 214

    (66) decision_statement -> IF L_P expression R_P L_B statements R_B . decision_statement1
    (67) decision_statement1 -> . ELSE L_B statements R_B
    (68) decision_statement1 -> . empty
    (109) empty -> .

    ELSE            shift and go to state 218
    ID              reduce using rule 109 (empty -> .)
    RETURN          reduce using rule 109 (empty -> .)
    READ            reduce using rule 109 (empty -> .)
    PRINT           reduce using rule 109 (empty -> .)
    IF              reduce using rule 109 (empty -> .)
    WHILE           reduce using rule 109 (empty -> .)
    FOR             reduce using rule 109 (empty -> .)
    L_P             reduce using rule 109 (empty -> .)
    CTE_I           reduce using rule 109 (empty -> .)
    CTE_F           reduce using rule 109 (empty -> .)
    CTE_CHAR        reduce using rule 109 (empty -> .)
    R_B             reduce using rule 109 (empty -> .)

    decision_statement1            shift and go to state 217
    empty                          shift and go to state 219

state 215

    (73) do_statement -> DO L_B statements . R_B

    R_B             shift and go to state 220


state 216

    (71) for_statement -> FOR id EQUAL expression TO expression do_statement .

    ID              reduce using rule 71 (for_statement -> FOR id EQUAL expression TO expression do_statement .)
    RETURN          reduce using rule 71 (for_statement -> FOR id EQUAL expression TO expression do_statement .)
    READ            reduce using rule 71 (for_statement -> FOR id EQUAL expression TO expression do_statement .)
    PRINT           reduce using rule 71 (for_statement -> FOR id EQUAL expression TO expression do_statement .)
    IF              reduce using rule 71 (for_statement -> FOR id EQUAL expression TO expression do_statement .)
    WHILE           reduce using rule 71 (for_statement -> FOR id EQUAL expression TO expression do_statement .)
    FOR             reduce using rule 71 (for_statement -> FOR id EQUAL expression TO expression do_statement .)
    L_P             reduce using rule 71 (for_statement -> FOR id EQUAL expression TO expression do_statement .)
    CTE_I           reduce using rule 71 (for_statement -> FOR id EQUAL expression TO expression do_statement .)
    CTE_F           reduce using rule 71 (for_statement -> FOR id EQUAL expression TO expression do_statement .)
    CTE_CHAR        reduce using rule 71 (for_statement -> FOR id EQUAL expression TO expression do_statement .)
    R_B             reduce using rule 71 (for_statement -> FOR id EQUAL expression TO expression do_statement .)


state 217

    (66) decision_statement -> IF L_P expression R_P L_B statements R_B decision_statement1 .

    ID              reduce using rule 66 (decision_statement -> IF L_P expression R_P L_B statements R_B decision_statement1 .)
    RETURN          reduce using rule 66 (decision_statement -> IF L_P expression R_P L_B statements R_B decision_statement1 .)
    READ            reduce using rule 66 (decision_statement -> IF L_P expression R_P L_B statements R_B decision_statement1 .)
    PRINT           reduce using rule 66 (decision_statement -> IF L_P expression R_P L_B statements R_B decision_statement1 .)
    IF              reduce using rule 66 (decision_statement -> IF L_P expression R_P L_B statements R_B decision_statement1 .)
    WHILE           reduce using rule 66 (decision_statement -> IF L_P expression R_P L_B statements R_B decision_statement1 .)
    FOR             reduce using rule 66 (decision_statement -> IF L_P expression R_P L_B statements R_B decision_statement1 .)
    L_P             reduce using rule 66 (decision_statement -> IF L_P expression R_P L_B statements R_B decision_statement1 .)
    CTE_I           reduce using rule 66 (decision_statement -> IF L_P expression R_P L_B statements R_B decision_statement1 .)
    CTE_F           reduce using rule 66 (decision_statement -> IF L_P expression R_P L_B statements R_B decision_statement1 .)
    CTE_CHAR        reduce using rule 66 (decision_statement -> IF L_P expression R_P L_B statements R_B decision_statement1 .)
    R_B             reduce using rule 66 (decision_statement -> IF L_P expression R_P L_B statements R_B decision_statement1 .)


state 218

    (67) decision_statement1 -> ELSE . L_B statements R_B

    L_B             shift and go to state 221


state 219

    (68) decision_statement1 -> empty .

    ID              reduce using rule 68 (decision_statement1 -> empty .)
    RETURN          reduce using rule 68 (decision_statement1 -> empty .)
    READ            reduce using rule 68 (decision_statement1 -> empty .)
    PRINT           reduce using rule 68 (decision_statement1 -> empty .)
    IF              reduce using rule 68 (decision_statement1 -> empty .)
    WHILE           reduce using rule 68 (decision_statement1 -> empty .)
    FOR             reduce using rule 68 (decision_statement1 -> empty .)
    L_P             reduce using rule 68 (decision_statement1 -> empty .)
    CTE_I           reduce using rule 68 (decision_statement1 -> empty .)
    CTE_F           reduce using rule 68 (decision_statement1 -> empty .)
    CTE_CHAR        reduce using rule 68 (decision_statement1 -> empty .)
    R_B             reduce using rule 68 (decision_statement1 -> empty .)


state 220

    (73) do_statement -> DO L_B statements R_B .

    ID              reduce using rule 73 (do_statement -> DO L_B statements R_B .)
    RETURN          reduce using rule 73 (do_statement -> DO L_B statements R_B .)
    READ            reduce using rule 73 (do_statement -> DO L_B statements R_B .)
    PRINT           reduce using rule 73 (do_statement -> DO L_B statements R_B .)
    IF              reduce using rule 73 (do_statement -> DO L_B statements R_B .)
    WHILE           reduce using rule 73 (do_statement -> DO L_B statements R_B .)
    FOR             reduce using rule 73 (do_statement -> DO L_B statements R_B .)
    L_P             reduce using rule 73 (do_statement -> DO L_B statements R_B .)
    CTE_I           reduce using rule 73 (do_statement -> DO L_B statements R_B .)
    CTE_F           reduce using rule 73 (do_statement -> DO L_B statements R_B .)
    CTE_CHAR        reduce using rule 73 (do_statement -> DO L_B statements R_B .)
    R_B             reduce using rule 73 (do_statement -> DO L_B statements R_B .)


state 221

    (67) decision_statement1 -> ELSE L_B . statements R_B
    (37) statements -> . statement statements
    (38) statements -> . empty
    (39) statement -> . assignation
    (40) statement -> . call_func
    (41) statement -> . return_func
    (42) statement -> . read
    (43) statement -> . write
    (44) statement -> . decision_statement
    (45) statement -> . repetition_statement
    (46) statement -> . expression
    (109) empty -> .
    (47) assignation -> . id EQUAL expression SEMICOLON
    (53) call_func -> . ID L_P args R_P SEMICOLON
    (55) return_func -> . RETURN L_P expression R_P SEMICOLON
    (56) read -> . READ L_P read_args R_P SEMICOLON
    (60) write -> . PRINT L_P write_args R_P SEMICOLON
    (66) decision_statement -> . IF L_P expression R_P L_B statements R_B decision_statement1
    (69) repetition_statement -> . while_statement
    (70) repetition_statement -> . for_statement
    (74) expression -> . texp generate_quad op1
    (22) id -> . ID id1
    (72) while_statement -> . WHILE L_P expression R_P do_statement
    (71) for_statement -> . FOR id EQUAL expression TO expression do_statement
    (75) texp -> . gexp generate_quad op2
    (76) gexp -> . mexp generate_quad op3aux
    (77) mexp -> . term generate_quad op4aux
    (78) term -> . fact generate_quad op5aux
    (80) fact -> . id id_quad
    (81) fact -> . call_func_exp
    (82) fact -> . L_P expression R_P
    (83) fact -> . cte
    (54) call_func_exp -> . ID L_P args R_P
    (85) cte -> . CTE_I
    (86) cte -> . CTE_F
    (87) cte -> . CTE_CHAR

    R_B             reduce using rule 109 (empty -> .)
    ID              shift and go to state 76
    RETURN          shift and go to state 77
    READ            shift and go to state 78
    PRINT           shift and go to state 79
    IF              shift and go to state 80
    WHILE           shift and go to state 84
    FOR             shift and go to state 85
    L_P             shift and go to state 63
    CTE_I           shift and go to state 92
    CTE_F           shift and go to state 93
    CTE_CHAR        shift and go to state 94

    statements                     shift and go to state 222
    statement                      shift and go to state 65
    empty                          shift and go to state 66
    assignation                    shift and go to state 67
    call_func                      shift and go to state 68
    return_func                    shift and go to state 69
    read                           shift and go to state 70
    write                          shift and go to state 71
    decision_statement             shift and go to state 72
    repetition_statement           shift and go to state 73
