Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (87) for_statement -> FOR id for_id EQUAL expression for_id_quad TO breadcrumb expression . exp_type do_statement
    (83) exp_type -> .

    DO              reduce using rule 83 (exp_type -> .)

    exp_type                       shift and go to state 257

state 252

    (63) args2 -> COMA next_arg . args1
    (61) args1 -> . add_fake expression param_check remove_fake args2
    (107) add_fake -> .

    L_P             reduce using rule 107 (add_fake -> .)
    AMP             reduce using rule 107 (add_fake -> .)
    ID              reduce using rule 107 (add_fake -> .)
    CTE_CHAR        reduce using rule 107 (add_fake -> .)
    CTE_F           reduce using rule 107 (add_fake -> .)
    CTE_I           reduce using rule 107 (add_fake -> .)
    CTE_NEG_I       reduce using rule 107 (add_fake -> .)

    args1                          shift and go to state 258
    add_fake                       shift and go to state 201

state 253

    (28) id1 -> verify_dim L_SB add_fake expression remove_fake verify_quad_1 R_SB . id2 add_base
    (30) id2 -> . L_SB add_fake expression remove_fake verify_quad_2 R_SB
    (31) id2 -> . empty
    (140) empty -> .

    L_SB            shift and go to state 259
    EQUAL           reduce using rule 140 (empty -> .)
    MULT            reduce using rule 140 (empty -> .)
    DIV             reduce using rule 140 (empty -> .)
    MOD             reduce using rule 140 (empty -> .)
    PLUS            reduce using rule 140 (empty -> .)
    MINUS           reduce using rule 140 (empty -> .)
    LESSTHAN        reduce using rule 140 (empty -> .)
    LESSTHANEQ      reduce using rule 140 (empty -> .)
    GREATERTHAN     reduce using rule 140 (empty -> .)
    GREATERTHANEQ   reduce using rule 140 (empty -> .)
    EQ              reduce using rule 140 (empty -> .)
    DIFERENT        reduce using rule 140 (empty -> .)
    AND             reduce using rule 140 (empty -> .)
    OR              reduce using rule 140 (empty -> .)
    AMP             reduce using rule 140 (empty -> .)
    RETURN          reduce using rule 140 (empty -> .)
    READ            reduce using rule 140 (empty -> .)
    PRINT           reduce using rule 140 (empty -> .)
    IF              reduce using rule 140 (empty -> .)
    ID              reduce using rule 140 (empty -> .)
    WHILE           reduce using rule 140 (empty -> .)
    FOR             reduce using rule 140 (empty -> .)
    L_P             reduce using rule 140 (empty -> .)
    CTE_CHAR        reduce using rule 140 (empty -> .)
    CTE_F           reduce using rule 140 (empty -> .)
    CTE_I           reduce using rule 140 (empty -> .)
    CTE_NEG_I       reduce using rule 140 (empty -> .)
    R_B             reduce using rule 140 (empty -> .)
    R_P             reduce using rule 140 (empty -> .)
    SEMICOLON       reduce using rule 140 (empty -> .)
    COMA            reduce using rule 140 (empty -> .)
    TO              reduce using rule 140 (empty -> .)
    R_SB            reduce using rule 140 (empty -> .)
    DO              reduce using rule 140 (empty -> .)

    id2                            shift and go to state 260
    empty                          shift and go to state 261

state 254

    (72) read_args1 -> COMA add_fake expression remove_fake read_args1 .

    R_P             reduce using rule 72 (read_args1 -> COMA add_fake expression remove_fake read_args1 .)


state 255

    (81) decision_statement1 -> ELSE else_jump . L_B statements R_B

    L_B             shift and go to state 262


state 256

    (92) do_statement -> DO L_B statements R_B .

    AMP             reduce using rule 92 (do_statement -> DO L_B statements R_B .)
    RETURN          reduce using rule 92 (do_statement -> DO L_B statements R_B .)
    READ            reduce using rule 92 (do_statement -> DO L_B statements R_B .)
    PRINT           reduce using rule 92 (do_statement -> DO L_B statements R_B .)
    IF              reduce using rule 92 (do_statement -> DO L_B statements R_B .)
    ID              reduce using rule 92 (do_statement -> DO L_B statements R_B .)
    WHILE           reduce using rule 92 (do_statement -> DO L_B statements R_B .)
    FOR             reduce using rule 92 (do_statement -> DO L_B statements R_B .)
    L_P             reduce using rule 92 (do_statement -> DO L_B statements R_B .)
    CTE_CHAR        reduce using rule 92 (do_statement -> DO L_B statements R_B .)
    CTE_F           reduce using rule 92 (do_statement -> DO L_B statements R_B .)
    CTE_I           reduce using rule 92 (do_statement -> DO L_B statements R_B .)
    CTE_NEG_I       reduce using rule 92 (do_statement -> DO L_B statements R_B .)
    R_B             reduce using rule 92 (do_statement -> DO L_B statements R_B .)


state 257

    (87) for_statement -> FOR id for_id EQUAL expression for_id_quad TO breadcrumb expression exp_type . do_statement
    (92) do_statement -> . DO L_B statements R_B

    DO              shift and go to state 233

    do_statement                   shift and go to state 263

state 258

    (63) args2 -> COMA next_arg args1 .

    R_P             reduce using rule 63 (args2 -> COMA next_arg args1 .)


state 259

    (30) id2 -> L_SB . add_fake expression remove_fake verify_quad_2 R_SB
    (107) add_fake -> .

    L_P             reduce using rule 107 (add_fake -> .)
    AMP             reduce using rule 107 (add_fake -> .)
    ID              reduce using rule 107 (add_fake -> .)
    CTE_CHAR        reduce using rule 107 (add_fake -> .)
    CTE_F           reduce using rule 107 (add_fake -> .)
    CTE_I           reduce using rule 107 (add_fake -> .)
    CTE_NEG_I       reduce using rule 107 (add_fake -> .)

    add_fake                       shift and go to state 264

state 260

    (28) id1 -> verify_dim L_SB add_fake expression remove_fake verify_quad_1 R_SB id2 . add_base
    (35) add_base -> .

    EQUAL           reduce using rule 35 (add_base -> .)
    MULT            reduce using rule 35 (add_base -> .)
    DIV             reduce using rule 35 (add_base -> .)
    MOD             reduce using rule 35 (add_base -> .)
    PLUS            reduce using rule 35 (add_base -> .)
    MINUS           reduce using rule 35 (add_base -> .)
    LESSTHAN        reduce using rule 35 (add_base -> .)
    LESSTHANEQ      reduce using rule 35 (add_base -> .)
    GREATERTHAN     reduce using rule 35 (add_base -> .)
    GREATERTHANEQ   reduce using rule 35 (add_base -> .)
    EQ              reduce using rule 35 (add_base -> .)
    DIFERENT        reduce using rule 35 (add_base -> .)
    AND             reduce using rule 35 (add_base -> .)
    OR              reduce using rule 35 (add_base -> .)
    AMP             reduce using rule 35 (add_base -> .)
    RETURN          reduce using rule 35 (add_base -> .)
    READ            reduce using rule 35 (add_base -> .)
    PRINT           reduce using rule 35 (add_base -> .)
    IF              reduce using rule 35 (add_base -> .)
    ID              reduce using rule 35 (add_base -> .)
    WHILE           reduce using rule 35 (add_base -> .)
    FOR             reduce using rule 35 (add_base -> .)
    L_P             reduce using rule 35 (add_base -> .)
    CTE_CHAR        reduce using rule 35 (add_base -> .)
    CTE_F           reduce using rule 35 (add_base -> .)
    CTE_I           reduce using rule 35 (add_base -> .)
    CTE_NEG_I       reduce using rule 35 (add_base -> .)
    R_B             reduce using rule 35 (add_base -> .)
    R_P             reduce using rule 35 (add_base -> .)
    SEMICOLON       reduce using rule 35 (add_base -> .)
    COMA            reduce using rule 35 (add_base -> .)
    TO              reduce using rule 35 (add_base -> .)
    R_SB            reduce using rule 35 (add_base -> .)
    DO              reduce using rule 35 (add_base -> .)

    add_base                       shift and go to state 265

state 261

    (31) id2 -> empty .

    EQUAL           reduce using rule 31 (id2 -> empty .)
    MULT            reduce using rule 31 (id2 -> empty .)
    DIV             reduce using rule 31 (id2 -> empty .)
    MOD             reduce using rule 31 (id2 -> empty .)
    PLUS            reduce using rule 31 (id2 -> empty .)
    MINUS           reduce using rule 31 (id2 -> empty .)
    LESSTHAN        reduce using rule 31 (id2 -> empty .)
    LESSTHANEQ      reduce using rule 31 (id2 -> empty .)
    GREATERTHAN     reduce using rule 31 (id2 -> empty .)
    GREATERTHANEQ   reduce using rule 31 (id2 -> empty .)
    EQ              reduce using rule 31 (id2 -> empty .)
    DIFERENT        reduce using rule 31 (id2 -> empty .)
    AND             reduce using rule 31 (id2 -> empty .)
    OR              reduce using rule 31 (id2 -> empty .)
    AMP             reduce using rule 31 (id2 -> empty .)
    RETURN          reduce using rule 31 (id2 -> empty .)
    READ            reduce using rule 31 (id2 -> empty .)
    PRINT           reduce using rule 31 (id2 -> empty .)
    IF              reduce using rule 31 (id2 -> empty .)
    ID              reduce using rule 31 (id2 -> empty .)
    WHILE           reduce using rule 31 (id2 -> empty .)
    FOR             reduce using rule 31 (id2 -> empty .)
    L_P             reduce using rule 31 (id2 -> empty .)
    CTE_CHAR        reduce using rule 31 (id2 -> empty .)
    CTE_F           reduce using rule 31 (id2 -> empty .)
    CTE_I           reduce using rule 31 (id2 -> empty .)
    CTE_NEG_I       reduce using rule 31 (id2 -> empty .)
    R_B             reduce using rule 31 (id2 -> empty .)
    R_P             reduce using rule 31 (id2 -> empty .)
    SEMICOLON       reduce using rule 31 (id2 -> empty .)
    COMA            reduce using rule 31 (id2 -> empty .)
    TO              reduce using rule 31 (id2 -> empty .)
    R_SB            reduce using rule 31 (id2 -> empty .)
    DO              reduce using rule 31 (id2 -> empty .)


state 262

    (81) decision_statement1 -> ELSE else_jump L_B . statements R_B
    (48) statements -> . statement statements
    (49) statements -> . empty
    (50) statement -> . assignation
    (51) statement -> . call_func
    (52) statement -> . return_func
    (53) statement -> . read
    (54) statement -> . write
    (55) statement -> . decision_statement
    (56) statement -> . repetition_statement
    (57) statement -> . expression
    (140) empty -> .
    (58) assignation -> . id EQUAL expression SEMICOLON
    (66) call_func -> . AMP ID call_func_era L_P args R_P SEMICOLON
    (69) return_func -> . RETURN L_P expression R_P SEMICOLON
    (70) read -> . READ L_P read_args R_P SEMICOLON
    (74) write -> . PRINT L_P write_args R_P SEMICOLON
    (80) decision_statement -> . IF L_P expression R_P exp_type L_B statements R_B decision_statement1
    (85) repetition_statement -> . while_statement
    (86) repetition_statement -> . for_statement
    (93) expression -> . texp generate_quad_1 op1
    (26) id -> . ID set_id id_quad id1
    (91) while_statement -> . WHILE L_P breadcrumb expression R_P exp_type do_statement
