Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    READ            reduce using rule 71 (decision_statement -> IF L_P expression R_P exp_type L_B statements R_B decision_statement1 .)
    PRINT           reduce using rule 71 (decision_statement -> IF L_P expression R_P exp_type L_B statements R_B decision_statement1 .)
    IF              reduce using rule 71 (decision_statement -> IF L_P expression R_P exp_type L_B statements R_B decision_statement1 .)
    WHILE           reduce using rule 71 (decision_statement -> IF L_P expression R_P exp_type L_B statements R_B decision_statement1 .)
    FOR             reduce using rule 71 (decision_statement -> IF L_P expression R_P exp_type L_B statements R_B decision_statement1 .)
    L_P             reduce using rule 71 (decision_statement -> IF L_P expression R_P exp_type L_B statements R_B decision_statement1 .)
    CTE_F           reduce using rule 71 (decision_statement -> IF L_P expression R_P exp_type L_B statements R_B decision_statement1 .)
    CTE_I           reduce using rule 71 (decision_statement -> IF L_P expression R_P exp_type L_B statements R_B decision_statement1 .)
    CTE_CHAR        reduce using rule 71 (decision_statement -> IF L_P expression R_P exp_type L_B statements R_B decision_statement1 .)
    R_B             reduce using rule 71 (decision_statement -> IF L_P expression R_P exp_type L_B statements R_B decision_statement1 .)


state 233

    (72) decision_statement1 -> ELSE . else_jump L_B statements R_B
    (75) else_jump -> .

    L_B             reduce using rule 75 (else_jump -> .)

    else_jump                      shift and go to state 237

state 234

    (73) decision_statement1 -> empty .

    ID              reduce using rule 73 (decision_statement1 -> empty .)
    RETURN          reduce using rule 73 (decision_statement1 -> empty .)
    READ            reduce using rule 73 (decision_statement1 -> empty .)
    PRINT           reduce using rule 73 (decision_statement1 -> empty .)
    IF              reduce using rule 73 (decision_statement1 -> empty .)
    WHILE           reduce using rule 73 (decision_statement1 -> empty .)
    FOR             reduce using rule 73 (decision_statement1 -> empty .)
    L_P             reduce using rule 73 (decision_statement1 -> empty .)
    CTE_F           reduce using rule 73 (decision_statement1 -> empty .)
    CTE_I           reduce using rule 73 (decision_statement1 -> empty .)
    CTE_CHAR        reduce using rule 73 (decision_statement1 -> empty .)
    R_B             reduce using rule 73 (decision_statement1 -> empty .)


state 235

    (82) do_statement -> DO L_B statements . R_B

    R_B             shift and go to state 238


state 236

    (78) for_statement -> FOR id id_quad EQUAL expression for_id TO breadcrumb expression . exp_type do_statement
    (74) exp_type -> .

    DO              reduce using rule 74 (exp_type -> .)

    exp_type                       shift and go to state 239

state 237

    (72) decision_statement1 -> ELSE else_jump . L_B statements R_B

    L_B             shift and go to state 240


state 238

    (82) do_statement -> DO L_B statements R_B .

    ID              reduce using rule 82 (do_statement -> DO L_B statements R_B .)
    RETURN          reduce using rule 82 (do_statement -> DO L_B statements R_B .)
    READ            reduce using rule 82 (do_statement -> DO L_B statements R_B .)
    PRINT           reduce using rule 82 (do_statement -> DO L_B statements R_B .)
    IF              reduce using rule 82 (do_statement -> DO L_B statements R_B .)
    WHILE           reduce using rule 82 (do_statement -> DO L_B statements R_B .)
    FOR             reduce using rule 82 (do_statement -> DO L_B statements R_B .)
    L_P             reduce using rule 82 (do_statement -> DO L_B statements R_B .)
    CTE_F           reduce using rule 82 (do_statement -> DO L_B statements R_B .)
    CTE_I           reduce using rule 82 (do_statement -> DO L_B statements R_B .)
    CTE_CHAR        reduce using rule 82 (do_statement -> DO L_B statements R_B .)
    R_B             reduce using rule 82 (do_statement -> DO L_B statements R_B .)


state 239

    (78) for_statement -> FOR id id_quad EQUAL expression for_id TO breadcrumb expression exp_type . do_statement
    (82) do_statement -> . DO L_B statements R_B

    DO              shift and go to state 226

    do_statement                   shift and go to state 241

state 240

    (72) decision_statement1 -> ELSE else_jump L_B . statements R_B
    (39) statements -> . statement statements
    (40) statements -> . empty
    (41) statement -> . assignation
    (42) statement -> . call_func
    (43) statement -> . return_func
    (44) statement -> . read
    (45) statement -> . write
    (46) statement -> . decision_statement
    (47) statement -> . repetition_statement
    (48) statement -> . expression
    (123) empty -> .
    (49) assignation -> . id id_quad EQUAL expression SEMICOLON
    (57) call_func -> . ID call_func_era L_P args R_P SEMICOLON
    (60) return_func -> . RETURN L_P expression R_P SEMICOLON
    (61) read -> . READ L_P read_args R_P SEMICOLON
    (65) write -> . PRINT L_P write_args R_P SEMICOLON
    (71) decision_statement -> . IF L_P expression R_P exp_type L_B statements R_B decision_statement1
    (76) repetition_statement -> . while_statement
    (77) repetition_statement -> . for_statement
    (83) expression -> . texp generate_quad op1
    (22) id -> . ID id1
    (81) while_statement -> . WHILE L_P breadcrumb expression R_P exp_type do_statement
    (78) for_statement -> . FOR id id_quad EQUAL expression for_id TO breadcrumb expression exp_type do_statement
    (84) texp -> . gexp generate_quad op2
    (85) gexp -> . mexp generate_quad op3aux
    (86) mexp -> . term generate_quad op4aux
    (87) term -> . fact generate_quad op5aux
    (89) fact -> . id id_quad
    (90) fact -> . call_func_exp
    (91) fact -> . L_P add_fake expression R_P remove_fake
    (92) fact -> . cte
    (58) call_func_exp -> . ID call_func_era L_P args R_P
    (96) cte -> . CTE_F add_cte_float
    (97) cte -> . CTE_I add_cte_int
    (98) cte -> . CTE_CHAR add_cte_char

    R_B             reduce using rule 123 (empty -> .)
    ID              shift and go to state 76
    RETURN          shift and go to state 77
    READ            shift and go to state 78
    PRINT           shift and go to state 79
    IF              shift and go to state 80
    WHILE           shift and go to state 84
    FOR             shift and go to state 85
    L_P             shift and go to state 63
    CTE_F           shift and go to state 92
    CTE_I           shift and go to state 93
    CTE_CHAR        shift and go to state 94

    statements                     shift and go to state 242
    statement                      shift and go to state 65
    empty                          shift and go to state 66
    assignation                    shift and go to state 67
    call_func                      shift and go to state 68
    return_func                    shift and go to state 69
    read                           shift and go to state 70
    write                          shift and go to state 71
    decision_statement             shift and go to state 72
    repetition_statement           shift and go to state 73
    expression                     shift and go to state 74
    id                             shift and go to state 75
    while_statement                shift and go to state 81
    for_statement                  shift and go to state 82
    texp                           shift and go to state 83
    gexp                           shift and go to state 86
    mexp                           shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 89
    call_func_exp                  shift and go to state 90
    cte                            shift and go to state 91

state 241

    (78) for_statement -> FOR id id_quad EQUAL expression for_id TO breadcrumb expression exp_type do_statement .

    ID              reduce using rule 78 (for_statement -> FOR id id_quad EQUAL expression for_id TO breadcrumb expression exp_type do_statement .)
    RETURN          reduce using rule 78 (for_statement -> FOR id id_quad EQUAL expression for_id TO breadcrumb expression exp_type do_statement .)
    READ            reduce using rule 78 (for_statement -> FOR id id_quad EQUAL expression for_id TO breadcrumb expression exp_type do_statement .)
    PRINT           reduce using rule 78 (for_statement -> FOR id id_quad EQUAL expression for_id TO breadcrumb expression exp_type do_statement .)
    IF              reduce using rule 78 (for_statement -> FOR id id_quad EQUAL expression for_id TO breadcrumb expression exp_type do_statement .)
    WHILE           reduce using rule 78 (for_statement -> FOR id id_quad EQUAL expression for_id TO breadcrumb expression exp_type do_statement .)
    FOR             reduce using rule 78 (for_statement -> FOR id id_quad EQUAL expression for_id TO breadcrumb expression exp_type do_statement .)
    L_P             reduce using rule 78 (for_statement -> FOR id id_quad EQUAL expression for_id TO breadcrumb expression exp_type do_statement .)
    CTE_F           reduce using rule 78 (for_statement -> FOR id id_quad EQUAL expression for_id TO breadcrumb expression exp_type do_statement .)
    CTE_I           reduce using rule 78 (for_statement -> FOR id id_quad EQUAL expression for_id TO breadcrumb expression exp_type do_statement .)
    CTE_CHAR        reduce using rule 78 (for_statement -> FOR id id_quad EQUAL expression for_id TO breadcrumb expression exp_type do_statement .)
    R_B             reduce using rule 78 (for_statement -> FOR id id_quad EQUAL expression for_id TO breadcrumb expression exp_type do_statement .)


state 242

    (72) decision_statement1 -> ELSE else_jump L_B statements . R_B

    R_B             shift and go to state 243


state 243

    (72) decision_statement1 -> ELSE else_jump L_B statements R_B .

    ID              reduce using rule 72 (decision_statement1 -> ELSE else_jump L_B statements R_B .)
    RETURN          reduce using rule 72 (decision_statement1 -> ELSE else_jump L_B statements R_B .)
    READ            reduce using rule 72 (decision_statement1 -> ELSE else_jump L_B statements R_B .)
    PRINT           reduce using rule 72 (decision_statement1 -> ELSE else_jump L_B statements R_B .)
    IF              reduce using rule 72 (decision_statement1 -> ELSE else_jump L_B statements R_B .)
    WHILE           reduce using rule 72 (decision_statement1 -> ELSE else_jump L_B statements R_B .)
    FOR             reduce using rule 72 (decision_statement1 -> ELSE else_jump L_B statements R_B .)
    L_P             reduce using rule 72 (decision_statement1 -> ELSE else_jump L_B statements R_B .)
    CTE_F           reduce using rule 72 (decision_statement1 -> ELSE else_jump L_B statements R_B .)
    CTE_I           reduce using rule 72 (decision_statement1 -> ELSE else_jump L_B statements R_B .)
    CTE_CHAR        reduce using rule 72 (decision_statement1 -> ELSE else_jump L_B statements R_B .)
    R_B             reduce using rule 72 (decision_statement1 -> ELSE else_jump L_B statements R_B .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 76 resolved using rule (call_func_era -> <empty>)
WARNING: rejected rule (empty -> <empty>) in state 76
WARNING: reduce/reduce conflict in state 124 resolved using rule (call_func_era -> <empty>)
